/java -jar validator_cli.jar -version 1.0 qr_inline_q.json  -questionnaire check
FHIR Validation tool Version 6.0.23 (Git# db5d2b07c3ba). Built 2023-07-27T14:23:49.680Z (6 days old)
  Java:   20.0.2 from /Users/mv2451/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home on aarch64 (64bit). 8192MB available
  Paths:  Current = /Users/mv2451/IdeaProjects/qr_validation, Package Cache = /Users/mv2451/.fhir/packages
  Params: -version 1.0 qr_inline_q.json -questionnaire check
  Locale: United States/US
  Jurisdiction: United States of America
Loading
  Load FHIR v1.0 from hl7.fhir.r2.core#1.0.2 - 3380 resources (00:02.851)
  Load hl7.fhir.uv.extensions.r4#1.0.0 - 1328 resources (00:00.513)
  Load hl7.terminology#5.2.0 - 4195 resources (00:00.349)
  Load hl7.terminology.r5#5.0.0 - 4174 resources (00:00.506)
  Load hl7.fhir.uv.extensions#1.0.0 - 1328 resources (00:00.009)
  Terminology server http://tx.fhir.org - Version 2.1.0 (00:00.409)
  Package Summary: [hl7.fhir.r2.core#1.0.2, hl7.fhir.xver-extensions#0.0.12, hl7.fhir.uv.extensions.r4#1.0.0, hl7.terminology#5.2.0, hl7.terminology.r5#5.0.0, hl7.fhir.uv.extensions#1.0.0]
  Get set...  go (00:02.444)
Validating
  Validate qr_inline_q.json
Validate QuestionnaireResponse against http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse..........20..........40..........60..........80.........|
 00:04.659
Done. Times: Loading: 00:07.208, validation: 00:04.660. Memory = 645Mb

*FAILURE*: 2 errors, 349 warnings, 547 notes
  Error @ QuestionnaireResponse (line 1, col2): No response answer found for required item 'root_group'
  Error @ QuestionnaireResponse (line 1, col2): The extension http://hl7.org/fhir/StructureDefinition/iso21090-ST-language is not allowed to be used at this point (allowed = e:string; this element is [QuestionnaireResponse])
  Information @ QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) (line 8075, col14): Binding for path QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) (line 8105, col14): Binding for path QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) (line 8135, col14): Binding for path QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) (line 8165, col14): Binding for path QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) (line 8195, col14): Binding for path QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) (line 8225, col14): Binding for path QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) (line 8255, col14): Binding for path QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) (line 8285, col14): Binding for path QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) (line 8315, col14): Binding for path QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) (line 8397, col14): Binding for path QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) (line 8427, col14): Binding for path QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) (line 8457, col14): Binding for path QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) (line 8487, col14): Binding for path QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) (line 8517, col14): Binding for path QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) (line 8547, col14): Binding for path QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) (line 8577, col14): Binding for path QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) (line 8607, col14): Binding for path QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) (line 8637, col14): Binding for path QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) (line 8667, col14): Binding for path QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) (line 8697, col14): Binding for path QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) (line 8727, col14): Binding for path QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) (line 8757, col14): Binding for path QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) (line 8805, col14): Binding for path QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) (line 8834, col14): Binding for path QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) (line 8863, col14): Binding for path QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) (line 8892, col14): Binding for path QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) (line 8921, col14): Binding for path QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) (line 8950, col14): Binding for path QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) (line 8979, col14): Binding for path QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) (line 9008, col14): Binding for path QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) (line 9037, col14): Binding for path QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) (line 9049, col14): Binding for path QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) (line 9078, col14): Binding for path QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) (line 9107, col14): Binding for path QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) (line 9136, col14): Binding for path QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) has no source, so can't be checked
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[4].display.extension[0].extension[0].value.ofType(code) (line 258, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[5].display.extension[0].extension[0].value.ofType(code) (line 280, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[6].display.extension[0].extension[0].value.ofType(code) (line 302, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[7].display.extension[0].extension[0].value.ofType(code) (line 324, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[8].display.extension[0].extension[0].value.ofType(code) (line 346, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[3].text.extension[0].extension[0].value.ofType(code) (line 375, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].text.extension[0].extension[0].value.ofType(code) (line 404, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].option[0].display.extension[0].extension[0].value.ofType(code) (line 428, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].option[1].display.extension[0].extension[0].value.ofType(code) (line 450, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].option[2].display.extension[0].extension[0].value.ofType(code) (line 472, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].option[3].display.extension[0].extension[0].value.ofType(code) (line 494, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[5].text.extension[0].extension[0].value.ofType(code) (line 523, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[6].text.extension[0].extension[0].value.ofType(code) (line 552, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].text.extension[0].extension[0].value.ofType(code) (line 581, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[0].display.extension[0].extension[0].value.ofType(code) (line 605, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[1].display.extension[0].extension[0].value.ofType(code) (line 627, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[2].display.extension[0].extension[0].value.ofType(code) (line 649, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[3].display.extension[0].extension[0].value.ofType(code) (line 671, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[4].display.extension[0].extension[0].value.ofType(code) (line 693, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[5].display.extension[0].extension[0].value.ofType(code) (line 715, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[6].display.extension[0].extension[0].value.ofType(code) (line 737, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[7].display.extension[0].extension[0].value.ofType(code) (line 759, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[8].display.extension[0].extension[0].value.ofType(code) (line 781, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[9].display.extension[0].extension[0].value.ofType(code) (line 803, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[8].text.extension[0].extension[0].value.ofType(code) (line 832, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].text.extension[0].extension[0].value.ofType(code) (line 861, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[0].display.extension[0].extension[0].value.ofType(code) (line 885, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[1].display.extension[0].extension[0].value.ofType(code) (line 907, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[2].display.extension[0].extension[0].value.ofType(code) (line 929, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[3].display.extension[0].extension[0].value.ofType(code) (line 951, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[4].display.extension[0].extension[0].value.ofType(code) (line 973, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[5].display.extension[0].extension[0].value.ofType(code) (line 995, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[6].display.extension[0].extension[0].value.ofType(code) (line 1017, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[7].display.extension[0].extension[0].value.ofType(code) (line 1039, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[8].display.extension[0].extension[0].value.ofType(code) (line 1061, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[9].display.extension[0].extension[0].value.ofType(code) (line 1083, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[10].display.extension[0].extension[0].value.ofType(code) (line 1105, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[11].display.extension[0].extension[0].value.ofType(code) (line 1127, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[10].text.extension[0].extension[0].value.ofType(code) (line 1156, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].text.extension[0].extension[0].value.ofType(code) (line 1185, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[0].display.extension[0].extension[0].value.ofType(code) (line 1209, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[1].display.extension[0].extension[0].value.ofType(code) (line 1231, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[2].display.extension[0].extension[0].value.ofType(code) (line 1253, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[3].display.extension[0].extension[0].value.ofType(code) (line 1275, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[4].display.extension[0].extension[0].value.ofType(code) (line 1297, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[5].display.extension[0].extension[0].value.ofType(code) (line 1319, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[6].display.extension[0].extension[0].value.ofType(code) (line 1341, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[7].display.extension[0].extension[0].value.ofType(code) (line 1363, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[8].display.extension[0].extension[0].value.ofType(code) (line 1385, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[11].option[9].display.extension[0].extension[0].value.ofType(code) (line 1407, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[12].text.extension[0].extension[0].value.ofType(code) (line 1436, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].text.extension[0].extension[0].value.ofType(code) (line 1465, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[0].display.extension[0].extension[0].value.ofType(code) (line 1489, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[1].display.extension[0].extension[0].value.ofType(code) (line 1511, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[2].display.extension[0].extension[0].value.ofType(code) (line 1533, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[3].display.extension[0].extension[0].value.ofType(code) (line 1555, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[4].display.extension[0].extension[0].value.ofType(code) (line 1577, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[5].display.extension[0].extension[0].value.ofType(code) (line 1599, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[6].display.extension[0].extension[0].value.ofType(code) (line 1621, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[7].display.extension[0].extension[0].value.ofType(code) (line 1643, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[8].display.extension[0].extension[0].value.ofType(code) (line 1665, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[9].display.extension[0].extension[0].value.ofType(code) (line 1687, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[13].option[10].display.extension[0].extension[0].value.ofType(code) (line 1709, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[14].text.extension[0].extension[0].value.ofType(code) (line 1738, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].text.extension[0].extension[0].value.ofType(code) (line 1767, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[0].display.extension[0].extension[0].value.ofType(code) (line 1791, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[1].display.extension[0].extension[0].value.ofType(code) (line 1813, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[2].display.extension[0].extension[0].value.ofType(code) (line 1835, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[3].display.extension[0].extension[0].value.ofType(code) (line 1857, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[4].display.extension[0].extension[0].value.ofType(code) (line 1879, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[5].display.extension[0].extension[0].value.ofType(code) (line 1901, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[6].display.extension[0].extension[0].value.ofType(code) (line 1923, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[7].display.extension[0].extension[0].value.ofType(code) (line 1945, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[8].display.extension[0].extension[0].value.ofType(code) (line 1967, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[15].option[9].display.extension[0].extension[0].value.ofType(code) (line 1989, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[16].text.extension[0].extension[0].value.ofType(code) (line 2018, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].text.extension[0].extension[0].value.ofType(code) (line 2047, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[0].display.extension[0].extension[0].value.ofType(code) (line 2071, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[1].display.extension[0].extension[0].value.ofType(code) (line 2093, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[2].display.extension[0].extension[0].value.ofType(code) (line 2115, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[3].display.extension[0].extension[0].value.ofType(code) (line 2137, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[4].display.extension[0].extension[0].value.ofType(code) (line 2159, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[5].display.extension[0].extension[0].value.ofType(code) (line 2181, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[6].display.extension[0].extension[0].value.ofType(code) (line 2203, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[7].display.extension[0].extension[0].value.ofType(code) (line 2225, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[8].display.extension[0].extension[0].value.ofType(code) (line 2247, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[9].display.extension[0].extension[0].value.ofType(code) (line 2269, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[10].display.extension[0].extension[0].value.ofType(code) (line 2291, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[17].option[11].display.extension[0].extension[0].value.ofType(code) (line 2313, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[18].text.extension[0].extension[0].value.ofType(code) (line 2342, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].text.extension[0].extension[0].value.ofType(code) (line 2371, col40): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[0].display.extension[0].extension[0].value.ofType(code) (line 2395, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[1].display.extension[0].extension[0].value.ofType(code) (line 2417, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[2].display.extension[0].extension[0].value.ofType(code) (line 2439, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
  Warning @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[19].option[3].display.extension[0].extension[0].value.ofType(code) (line 2461, col44): ValueSet http://hl7.org/fhir/ValueSet/languages not found
